Polarity,Review Text
0,г« «” Џгб  е«бће«“ ббЌнд б√де «д‘ё гд ЌЎн  «бёЎЏ Џбм »Џ÷е« ... б«  ‘ —жде
0,г÷нЏе Ёбж”  жёЏ е “нд жЏћн» »” ЎбЏ ’Џ» ж«ћѕ жгж г—нЌ ... б«  ќ”— Ёбж”я
0,г« н”жм... ж’б  «б»÷«Џе д«ё’е ёЎЏе« жбг« ћгЏд«е« Ў«Ќ  «бж’б г« »÷нЏ Ёбж”н ж»‘ —н ‘дЎе «џ—«÷ ћѕнѕе
0,« »еѕб бг« «‘нб «бж—ё гд «бгћ“—е г«б  «б‘ћ— бб“»«бе ж« гдм н”жжд ‘н «”еб... ќн» ўдн жгж г” «д”е яб‘ жг« «ж’н «Ќѕ Ёне б«де Ё«‘б
0,«бёЎЏ ќ—«»е жгж гЋб «ббн Џ—÷же«... «ббн »«бЏб»е џн— Џд «бгжћжѕ нЏдн гж дЁ”е яб‘
0,я—не ћ–н... е«бгяд”е г“Џће ж«ћѕ жг«  ‘ЁЎ Џѕб г« «ж’н Ёне« «»ѕ«
0,е«бЎ«»Џе Ё«‘бе «б«ж—«ё џ«гёе жб«“г Џбм Ўжб  ‘ џб б«д «–« »дѕ е« б«“г  ” Џгб 3 «ж—«ё я«гбе Џб‘«д  Ў»Џ г—е Ћ«дне ... г÷нЏе Ќ»— ж«ж—«ё Џ «бЁ«÷н жџ«бне ж «ќ– гя«д я»н—... яб‘ гж гЁнѕе жг«  ” Ќё «н  ”жнё
0,Џё» ћг ‘е— гд ‘—нд« «б бЁ“нжд ‘Ёд« Ён »ёЏ —’«’не Џбм «б‘«‘е »” «‘же Ён ÷г«д жёѕ—д« д’бЌе ждёѕ— д‘жЁ где Џ«ѕн »” »Џѕнд ’«—  «б»ёЏе “—ёе жЎбЏ Џбнд« «б ’бнЌ «џбм гд «б бЁ“нжд дЁ”е
0, ÷ннЏ жё  жЁбж” г«Ён ‘н Џбм «б”н ѕн н” Ќё «дя  ‘жЁе .. б«  Ёя—  ‘ —не
1,жбѕн «б’џн— нЌ» «бгяЏ»«  жне г «»е« жнбЏ» жн Џбг ж«ћѕ «‘н«Ѕ
1,ж«ћѕ « Џ» «–« г‘н  г”«Ё«  Ўжнбе «ж жёЁ  г« ёЏѕ  Џбм «бя—”н «‘жн.«ќ–  е«бя—”н ќЁнЁ ’ѕё «џбм гд «бя—«”н «бЋ«дне »” «Ќ” «— «Ќ «–« ёЏѕ  Џбне жя«д «бгЁ—ж÷ гд “г«д «‘ —не
1,«Ќ» е«б“жбне б«д «”еб Ён «б дўнЁ »«гяд”е .«ќ– е« »”Џ— гд«”» жж«ћѕ “нде  яд” ж дўЁ Џѕб б«д «б»—ж‘ ”ебе Ён «б«” ќѕ«г ж дЁн÷е« ”еб гд «Ќ”д «б«‘н«Ѕ «ббн «‘ —н е« е«б”де
1,е«б‘г«Џе ж«ћѕ “нде ж Џгбне б»н н »” «б‘Ќд « √ќ— Џбм г« ж’б
1,е–« «бя «» Ёд жЏћн» »ё—√е ж»ќб’е
1,е«б‘дЎ… ж«ћѕ “нде б«д Ёне« гќ«»н ж ћ—«—«  Ќё «‘н«Ѕ жЁне« ћ—«— ’џн— Ќё гЁ« нЌн ж бЁждн жг—нЌе б«де« г’джЏе гд «бќбё «бёжн «Ќ”е« » ўб Џдѕн ж«ћѕ ‘я—« Џбм «б‘Ќд ж«б”Џ— «бгЏёжб
1,Џћ» дн е«бё’е «бћгнбе «бгя ж»е Ёне« г‘«Џ— Ќ» ж«б Ё«дн жЌ»н  «б‘ќ’н«  Ќб«б Ёне« «бг»бџ
1,«Ќгб е«бя—”н жн«н бг« «—жЌ «бм «бЏ’«Ён— е«бя—”н ќЁнЁ ж”еб «бЌг«б ж”еб «б —ян» жг—нЌ ж«ћѕ Ќё «бёЏѕе ”еб Џбнн «—жЌ «г«яд »Џнѕе «яЋ— гд ё»б ж«ћѕ «Ќбнж
1,«ѕ«е “нде жгЁнѕе дЁ” «б«Џб«д ж«” ќѕ«ге« ”еб «яЋ— гг« яд  « жёЏе
1,е«б«бе г«б  «бЌѕнёе ”ебе «б«” ќѕ«г Ўб» е« ж ж’бже« »”—Џе ж «б‘Ќд ”—нЏ «” ќѕге« б ё’н’ «б«‘н«Ѕ «ббн ’Џ» «Ў«бе« ж«бд»« «  «б‘жяне дЁ” «бж—жѕ «дн г” «д”е »е« ж«ж’н яб “—«Џ ж»” Џн»е« «бжЌнѕ «де« ё’н—е «‘жн
1,"‘—н  гянд… ёеж… Џћн»… г« жн«е« я»”жб«  Ё—н° гянд…  ”жн ёеж… Џћн»….«б Џбнг«  ж«нѕ ж«÷Ќ…° ж¬б… ’дЏ «бёеж… »”нЎ… Ён «б«” ќѕ«г ‘—н  я»”жб«  гд«”»… ж»‘яб Ќбж ж ‘ џб »‘яб —жЏе"
1,"‘—н  гяЏ»«  «б√»ћѕн… Ќё »д« н «б жг. »д« н нЌ»жд «бгяЏ»«  ж«нѕ.  ’бЌ е«бгяЏ»«  б√де«  ’бЌ б Џбнг —«∆Џ… бег Ќё «б”дж«  «бћ«н… ° бяде« «бЌнд бЏ»… “нд… бб ”днджѕн «ж’н »е« Ќё «н ‘ќ’"
1,‘—н  е–н «б”нѕне гд ћг ‘е— ..бяд ћя »жг г« н‘ џб Ќ«жб  » usb ж Mac ж windows бяд Ќў «ё‘— г« «‘ џб.«бм –«я «бжё  г« ’«—  г‘яб… ћ–н Ён «бће«“
1,–»Ќ дн «бЌ”«”н… ж÷џЎ Џбм «бћнж» яб «бнжг ‘—н  е–н «бгд ћ «–« яб‘ √н”  жг« ёѕ—   ќЁЁ »«б÷џЎ бяд ЁЏб« ёг  «”ќде ж«” ќѕге яб бнб… ж‘Ё  «б’—«Ќ…  Ќ”д
1,Џж«— яб нжг Ён —нбн н—жЌ жн—ѕ же–н гд«”»… “нде г« «” ќѕгег »«” г—«— бяд «б’—«Ќ… нёѕгжд ќж‘ ѕЏг «–« «Ќ ћ  бег
1,"«Ё÷б ќб«Ў Џбм «б«Ўб«ё ћня  «‘яЋ— гд «бќб«Ў«  «бн  ”жн «бЏ’«н— гд ”днд ° б–бя «Џ ёѕ √дн »«ћ—» е«–н «бќб«Ў «бЏжѕ °’ж е н»Ў «б—«” жг”жнде нѕжг. «ёѕ— « —”е Ћбћ жб«  жёЁ гянд е яб‘. ”Џ е Џжѕе ж«ћѕ Ќ м √ гяд гд ’дЏ я«” я«гб гд «бЏ’н— бд« ябд« г—… “Ќѕе! «б дўнЁ Џћн» »Џѕ г« √Џ ёѕ √дн »«÷Ў— гжбне «‘ —н ќб«Ў џн—е г—… Ћ«дн…. ќб«Ў я«д —ќн’ ° жгянд е ёжне… ° жя«д гд«”»р« »‘яб Ќбж Џбм Ў«жб н."
1,«Ё÷б ’ж’ Ќё «б»—ё— гжбне ћ—»  «‘яЋ— гд ’ж’«  «б»—ё— ж«д« «‘жЁ е«–н «Ё÷б ’ж’ гжћжѕ е«бЁ —…
1,√Ёб«г ж«бж«д Ќбже жгƒ«г—… “нд… √дег ня‘Ёжд Џд «бќн— ж«б‘— же–« «д ’«— Ќбж жгдў— ћгнб Ќё «бне«б ж«бя»«—
1,«я ‘«Ё Џћн» ‘—н  е«–н б’ѕнён Џдѕе г‘«яб Ён Џнде  ќбн «бё—«Ѕ… Џдѕе ’Џ»е н” ќѕг е«бдж— Џ‘«д нёѕ— н‘жЁ ’—«Ќ… Ё«ѕ гЏ«е »‘яб Ќбж бѕ—ћ… Ёя— н‘ —н ж«Ќѕ Ќё «ќже
1,«д« «Ќ» бн  «б—√” е«–н бн «  LED   дж—  г«г жгЏ –н я«д Ќбж бж Ќ’бд« »Џ÷ «ббн «  дж—е« «ќЁ
1,«д« «Ќ» е–е «б”«Џе «‘ —н е« гд г«нё«—» гд ” нд жен « »нд “нде ”ебе «б«” ќ–«г ббџ«не  ‘џнб ж »днѕ  «бгд»е ж÷»Ў «бжё  ж«б д»не ж«бџЁже ќЁнЁе «бж“д жг’джЏе гд б»б«” я «д« Ё—Ќ«де яб‘ б«ддн «д е“  «бЁ—’е ен «б”«Џе Ќбж… »ћ«д» «б”—н— б’ѕнё «жё—н» «я»— Џг—« «ж «н ‘ќ’ н»џн ЁёЎ ”«Џе  Ќ «ћ «бм ѕбнб бгЏ—Ёе –бя
1,«д« «Ё—Ќ ж«ћѕ »—ж«н«  е–е «бгƒбЁе «‘жЁ «д гћ—ѕ «д «» ѕн »«бё—«Ѕе гд «б’Џ»  —я я »е« бг нќнб е–« «бя «» «г«бн б«де нд”ћ Џж«ЎЁ Џ«∆бне »Ў—нёе ћ–«»е жгЋн—е
1,«д« жће«бн дЁ—Ќ »‘жЁе «б«Ёб«г гд е–« «б«” нѕнж Ёнбг Ќбж ббя»«— ж«ёб ћ«–»не ббће«б
1,«д  »Ќ«ће  ‘ —н е«бя «» я «» гя жж» »‘яб Ќбж ж«Ќѕ гд «бя » «ббн г«  Ќ»   —яе« « ќбня  Ќ»  Ён ‘—«Ѕ «б ягбе ж«ќ»«— «’ѕё«∆я Џде« «д« «ж’н «н ж«Ќѕ н‘жЁ е–« «бя «» «д н‘ —не ж«ћѕ  “нд
1,«ѕ«е Ќбж… «б‘н «бжЌнѕ «ббн г«нЏћ»дн еж «де«   —я Ё Ќе Ён бћѕ«— Ён яб г—е Џбм «б—џг гд –бя Ёен “нде ж«ћѕ
1,»—д«гћ «”«”н жгЁнѕ  ж«ћѕ »«‘ —не г—е Ћ«дне «–« я«д «б”Џ— «ёб бгћ—ѕ  ќЎнЎ «бгд“б «бгег
1,»Џѕ —ћЏ н гд «б”Ё— »џн  «д «ж«’б Ён «б«” г «Џ« »«бг‘—ж»«  «бгћгѕе е–« «бќб«Ў еж «Ќ”д г«‘Ё е Џбм «б«Ўб«ё Џжѕ жёжн жг’джЏ “нд «не «ге г“Џћ жбяд г«еж бЁ —е Ўжнбе ж«бд «∆ћ  ” «еб  яб  Џ» е–« еж «бќб«Ў ббн  ег ’«ѕёнд
1,  Ўб» ёбнб гд «б Џ» жбяд дёжг »Џгб “нд Ён «б дўнЁ «бЁ «  ж«б«ж”«ќ гяд”е “нде ббџ«не ќ«’е «–« я«д Џдѕя ће«б «д« Ё—Ќ«де »‘—∆е«
1, ’ж—  Ё«ћ∆  «дн Ќ’б   гд ћ Ќёё ’ѕё «ббн жЏѕждн  »е Ё—Ќдн ж«ћѕ жЁ—Ќдн ж«ћѕ «д няжд Ён г д«жб «бнѕ Џдѕ «бЌ«ће
1, г—нд ”еб бг« «”жн «бнжћ« гд ”дж«  ж«ћѕ ж‘Ё  е–« «б‘—нЎ ж«бЁнѕнж бг» ѕ∆нд “нднд н г г‘«еѕе  Ё”н—«  ”ебе ббџ«не гЏ ж÷Џ «бг» ѕ∆нд ж«бг ёѕге
1,"джЏн… —«ён… ж “нд… ° ж «б«”Џ«—  г«г . «бЌћг гд«”» ббя » «б’џн—…. » Ќ’б Џбм 50 »я‘…  жн« е«б”Џ—"
1,’ѕё “нд : «бгЋбнд ”жж« ќж‘ ‘џб Ён  ж÷нЌ ѕж— «б‘ќ’н«  . «бё’… ж«ћѕ Ќбнж… ж Ёне« «я‘д ж«ћѕ . Ёбг ж«ћѕ Ќбж ббЏ«нб… ябег .
1,ћж н яб‘ Ќбнж  ж’бд« »«б÷»Ў Ён «бжё  «ббн Ќѕѕже бнд« .’ѕё  г—нЌ . ж«’б Ён «бЏгб «бћнѕ
1,"яб  ж«Ќѕ гд «жб«ѕн Ќ’б Џбм бЏ»… еѕн… . «жб«ѕн нЌ»жд «б”н«—«   нбЏ»жд »е« яб нжг гд Ќ’бже« ббЌнд . г« «Ќ« н «де«  дя”— б√де«  яб‘  ёжн… ° ж г« Џ» Ён Ќг«бе«  »”ежб… нЌбжде« жн«ег бг« н—жЌжд »н  ћѕег . «б ’гнг г«бе« —жЏ…"
1,Ќ’б  е«бгд ћ . н‘ џб Џѕб —жЏ… . гж »«б”—Џ… «ббн гЌѕѕде«  бяде н‘ џб  г«г
1,Ќ’б  Џбне« «бнжг яг«ѕ… «бЏнжд Ќбнж… ж д«Џг… ж бЎнЁ… . бЌѕ «б«д “нд… . «д’Ќ »е«
1,ќЁнЁ ж »«—ѕ  н” ќѕгжде Џё» г« н”жжд Џгбн«  «бћнж» . н»—ѕ гд 15 «бм 20 ѕёнё…  Џ‘«д ћ–не ќ– бя 2 «–« яд  «г”жн Џгбн… «ж Ёня ћнж». яб‘ бЎнЁ ж ќЁнЁ ж д«Џг
1,е–« «бќб«Ў «ббн г«—«Ќ  Ќ «ћ бџн—е »«бг—…  ж«ћѕ я»н— ÷ќг г“Џћ ж н«ќ– г”«Ќ… я»н—… бяде «Ќ”д ќб«Ў г‘—ж»«  «ббн г«Ён гЋбе »Џѕ . н Ё Ё «бЋбћ « Ё Ё . нќбЎ яб ‘н Џѕб . «д’Ќ »е ббд«” «бн н‘—»жд «бг‘—ж»«  «б»«—ѕ…
1,ќж‘ геѕ∆ ббЏнжд : нЏЎн ‘Џж— Ќбж ж г—нЌ бЏнждн «б Џ»«д… . «” ќѕге 3 «ж 4 г—«  Ён «бнжг ж нёбб ‘жн… гд «бЌг—…  ж «бдЁќ «ббн Ёне«
1,"гг «“… ° «Ё÷б «бгяЏ»«   г« Ён гЋбе«  . е«–н я«д  «Ё÷б бЏ»… Џдѕ жбѕ жбѕд« ° Џ‘«д ћ–не б«“г «Ќ’б жЌѕ… гЋбе« б√жб«ѕ «жб«ѕд« «бћѕѕ . г« ё’— «б‘ж»дћ Џбм «бд  жЁ— бд« яб ‘н"
1,—”жг «бя—ня« н— я√де« ёѕнг… ‘жн жбяде« Ќбж… же«б√н«г ’«— «б бжнд ж«б’ж—… √Ќ”д жбяд гж ‘—Ў «бгЌ жм ’«— √Ќ”д «бяб н” «д” «б’џ«— ж«бя»«—
1,"”«Џ… Џћн»… ° г—нЌ… жг« Ёне« «÷«Ѕ…  Џж— Џнждя Ён «бджг ж «–«  »џн  Џ—Ё «бжё  »” ≈бг”е« гд Ёжё ж ÷жн ж«б‘н «бЌбж »Џѕ «б«÷«Ѕ…  жёЁ гд  ‘нб «нѕя ж«бЌнд ’—д« дд«г »‘яб √Ќ”д гЏ «ббн н”гжде« «б”«Џ«  «б–ян…"
1,«б”«Џ… е«ѕ∆… ж«ћѕ же–« «ббн яд  √ѕж—е жен ћ–«»… ж«ћѕ гд ёѕ«г »Џѕ √ќ” ‘н √де« гд ж—« я√де« —ќн’… ‘жн »«бдў— ≈бм ”Џ—е«
1,»я » √яЋ— »Џѕ г« √”гЏ гдег жбядн ‘Ё  Ёнбг »дЁ”н гЋ«бн бб’џ«—
1,‘«н «бн«”гнд Ќбж : е–« √Ё÷б ‘«н н«”гнд ‘—» е «б—«∆Ќ… Ќбж… »” б«  ќбн ћн” «б‘«н Ён «бг«н ж«ћѕ
1,«б‘«н н”«Џѕ Џбм «б—«Ќ… Ќбж жќднд ж«ћѕ Ќбж гЏ «бЏ”б жгЏ «бЌбн» н’н— √Ќ”д
1,‘—«Ѕ Џћн» : гд ћ Ёд бб«” ќѕ«г . жг—нЌ Џѕб бб»”
1,«б÷жЅ гг «“ е–« «ббн яд  √ѕж—е »д«Ѕ Џбм г” жм ж”еб бб«” ќѕ«г нгяд ÷»Ў “«жн… «б÷жЅ ‘жн ’Џ»… ж√»џн √ж’н »е–« Ќё √н ‘ќ’ н»џн «÷«Ѕ… »ѕжд г« н” ќѕг «нѕе Ќё гЋб «’б«Ќ «б”н«—«  √ж «бяг»нж —
1,Ў—нё… Ќбж… жг«  ябЁ Ќё  ’ж— «бёг— гя гб «” ќѕг «бЌ«гб «бЋб«Ћн гЏ «бянг—« еж “нд ж‘жн Ћёнб жбядн Ќ’б  д «нћ Џћн»…
1,Џ—÷ Ќбнж : »д н  Ќ» е–« еж гЌ“д ‘жн Ён »Џ÷ «бдё«Ў жбяде нћн» «бЌн«… «б’ѕён… ббё’… «бќн«бн…
1,Џд’— Ёд ж”еб  ћгнЏе ёжн жг« нЎнЌ жбжде гЋб ќ‘» «бя—“ «бћгнб
1,Ё—д ’џн— Ќбнж н”ќд »”—Џ… ж ‘ џб «б‘ж«н… »‘яб Ёд жбяд г« « жёЏ «” ќѕге гЏ √‘н«Ѕ Џжѕ… жн‘ џб е–« «бЁ—д »‘яб гг «“ б ћЁнЁ «бЁбЁб
1,Ён «бж«ёЏ н‘—Ќ «бгж÷жЏ«  жнџЎн яб ‘н »Џгё гд »нд ћгнЏ я »н «бгѕ—”н… е–« еж «бя «» «бжЌнѕ «ббн ‘—Ќ яб ‘н ЁЏб«
1,Ёнбг Ёд бћгнЏ «б«Џг«— Ёне ‘жн —Џ» жбяд  — «Ќ бне ж«д« ж√жб«ѕн д” «д” »е–« «бЁнбг ж‘Ёд«е ж«ћѕ
1,Ёнбг Џћн» жнгяд √Ё÷б гд Ёнбг √я‘д  —Ёнен ж« жёЏ «бяб »Ќ» е–« «бЁнбг
1,Ёнбг Џћн» жг÷Ќя жЁне гж”нём Ќбж… ж«бггЋбнд гг «“нд жЁнбг н” «еб «бг‘«еѕ…
1,е–« «б»—д«гћ ”жм «б‘н «ббн яд  √ гд«е ж«ќ– е »”—Џ… «ЏЎ«дн ќ«’н… «бЋ—н ѕн бб’ж— жяд  г Џћ»
1,нгяд е–« «б‘«н «б√ќ÷— √Ё÷б ‘н Ќё  Ќ’б Џбм г÷«ѕ«  «б√я”ѕ… «бќ«’… Ёня  ёѕ— Ён «бж«ёЏ  ” г Џ »«б‘«н »ѕжд ‘я— ж√янѕ »‘ —н е–« «б‘«н Џбм Ўжб
1,ё’… ќн«бн… Ќбж… Ќ»н  е–« «бя «» гЋб «бћ«еб ж√ќн—« Ќ’б  д”ќ… б»д н ж√»џн дЌ’б  Ё—’… б«ЎЁ«б е«б“гд бё—«∆ е«
1,я«д  е–«  √Ё÷б  я «» ё—н е  нжг  яд   ’џн—  ж Ќ»н  »Џѕ нжг  я»—  ж  Џжѕ √гнд «бгя »… нЌЁўе  бнн ж яд  √ √яѕ  где ж√ —ћЏе  ж √ ЁЌ’е  г—… Ћ«дн… Ён  дЁ”  «бнжг Ўжб «б’нЁ
1,"я «» “нд °ж«ббёЎ… Ќбже ° «бггЋбнд гЋн—нд бб«е г«г ° Ёнбг Џћн»   .  «бя— жд Џћн»  ° гЋб яб г—е «бгќ—ћ нд’Ќ »е."
1,я «» Џћн» ббћеб «б’џ«—  .  нЌ—я  Ёян— «бће«б ж«б’џ«—.«бЏгб «бЁдн «б√’бн “нд ббће«б  .  √ж’н »е »ёж….
1,я «» Џћн».‘ябе √Ќ”д гг«  жёЏ    .я «» Џћн» √янѕ »ндћЌ ¬ќ— ‘н  .  «де гЋб ё’… ќ—«Ён… ћѕнѕ…  .
1,"я «»н «бе «Ќ»е гд нжг яд  ћ«еб° жббЌнд »Џѕ ?? ”д… . ё’… г»ећ… б»дне ’џн—… жЌнѕе  Џн‘ Ён ‘ё… Ён «бгѕнд…° ЌнЋ н«ќѕе« ќн«бе« ° ббЌнд «бЏ«∆б… Џѕе« д”ќ ° ж»Џѕ »ЌЋ Ўжнб ° Ќ’б  д”ќ… “н«ѕ…."
1,ж«ћѕ ÷ж« «яЋ— гг«  жёЏ  .  бн  гг «“ Ќё «ббнб Ён «беж« »—е жЌё «б‘џб .
1,«бжнб ћн— е–« г÷џжЎ жќЁнЁ ж“де гЋб г« г–яж— гд ћѕн г«Ён ж“д “«нѕ жё  «бг‘н «бм гЌЎ… «бдёб «бЏ«г ж«д« г” «д” нжг «‘ —н е .  бж   “нд «‘ —н е »”—Џ….
1,"я—”н ќЁнЁ ж«ћѕ ж”еб «‘нбе °г—нЌ Ќё «бёЏѕе Џбне гѕ… Ўжнб…  . »”  ёЏѕ Џбне г—нЌ ° ’»Ќ –е»н«  ."
1,"я«д ќ«Ў—н Ён ћ«н Џбм Ёж«яе° бяд ЎЏге гЋб ѕж« «б”Џбе° ж«д« –я—н« н гж “нде жн« ѕж« «б”Џбе нжг яд  ’џн— ° же–« «бЎЏг «–я—дн »ѕж« «б”Џбе «бя—не ° г« «ёѕ— «‘—»е .Ќ«жб  √дн «‘—»е Џбм яб Ќ«б ° г жёЏ «де Ёж«нѕ «бћ«н «бе Ёне г÷«ѕ«  «я”ѕе «“нѕ гд дяе е бяд г« ёѕ—  «”жн ‘н."
1,"яд  г —ѕѕ Џд еб «бя «» нжг  г «б —жнћ бе ° бяд гд »Ўб е жё—н  «бё’…° Џћ»дн Џѕб . ќб«дн г Ќг” жг” «д” б«де «б—ж«не Џћн»….√ЏЎне  ённг гг «“."
1,бЏ»… «‘ —н е« Ќё  Џбнг «бЌ—жЁ  . √Ќ» «б«‘н«Ѕ «бе ѕ«ќбе« гг «“…  .  ’ѕё Џћн»…  .  √г« «б”Џ— «бе ѕЁЏ е ’ѕё н” «ебе .
1,"Џћ»дн «бЁбг гд нжг яд  ’џн— ° гд ћѕн яд  г Ќг” Џ‘«д «‘жЁе г—… Ћ«дн….«д ‘«Ѕ «ббе нЏћ» жбѕн гЋбн."
1,"«” ќѕг  «бгяд”… г«б н °  ‘ џб Џбм яб «б«—÷н«  °  ‘нб «б‘Џ— ж«б Ё «Ё ж«б«—«ё «б’џн—… »ѕжд г‘«яб  .   »Џѕ  ‘ џб »‘яб Џѕб Џбм “жбн д« «г «б‘Џ— .   Ў«Ќ  «бнѕе гд √жб г« «” ќѕг е«  ."
